ID,Pathway
P283,PWY-5690: TCA cycle II (plants and fungi)
P345,PWY-6098: diploterol and cycloartenol biosynthesis
P347,PWY-6109: mangrove triterpenoid biosynthesis
P355,PWY-6138: CMP-N-acetylneuraminate biosynthesis I (eukaryotes)
P373,PWY-6270: isoprene biosynthesis I
P1,"12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation"
P2,1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis
P3,2ASDEG-PWY: orthanilate degradation
P4,3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation
P5,4-HYDROXYMANDELATE-DEGRADATION-PWY: 4-hydroxymandelate degradation
P6,4TOLCARBDEG-PWY: 4-toluenecarboxylate degradation
P7,"7ALPHADEHYDROX-PWY: cholate degradation (bacteria, anaerobic)"
P8,ALL-CHORISMATE-PWY: superpathway of chorismate metabolism
P9,ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast
P10,ANAEROFRUCAT-PWY: homolactic fermentation
P11,ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)
P12,ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis
P13,"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"
P14,ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis
P15,"ARGORNPROST-PWY: arginine, ornithine and proline interconversion"
P16,ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)
P17,ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)
P18,ARO-PWY: chorismate biosynthesis I
P19,ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis
P20,AST-PWY: L-arginine degradation II (AST pathway)
P21,BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I
P22,BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis
P23,CALVIN-PWY: Calvin-Benson-Bassham cycle
P24,CARNMET-PWY: L-carnitine degradation I
P25,CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate
P26,CENTFERM-PWY: pyruvate fermentation to butanoate
P27,"CHLOROPHYLL-SYN: chlorophyllide a biosynthesis I (aerobic, light-dependent)"
P28,CITRULBIO-PWY: L-citrulline biosynthesis
P30,COA-PWY: coenzyme A biosynthesis I
P31,COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I
P32,CODH-PWY: reductive acetyl coenzyme A pathway
P33,COLANSYN-PWY: colanic acid building blocks biosynthesis
P34,COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis
P35,CRNFORCAT-PWY: creatinine degradation I
P36,DAPLYSINESYN-PWY: L-lysine biosynthesis I
P37,DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II
P38,DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I
P831,ECASYN-PWY: enterobacterial common antigen biosynthesis
P39,ENTBACSYN-PWY: enterobactin biosynthesis
P787,ERGOSTEROL-SYN-PWY: superpathway of ergosterol biosynthesis I
P40,FAO-PWY: fatty acid &beta;-oxidation I
P41,FASYN-ELONG-PWY: fatty acid elongation -- saturated
P42,FERMENTATION-PWY: mixed acid fermentation
P43,FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage
P44,FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation
P45,FUCCAT-PWY: fucose degradation
P46,GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation
P47,GALACTARDEG-PWY: D-galactarate degradation I
P48,GALACTUROCAT-PWY: D-galacturonate degradation I
P49,GALLATE-DEGRADATION-I-PWY: gallate degradation II
P50,GALLATE-DEGRADATION-II-PWY: gallate degradation I
P51,GAMMAHEXCHLORDEG-PWY: &gamma;-hexachlorocyclohexane degradation
P52,"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
P53,GLUCARDEG-PWY: D-glucarate degradation I
P54,GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation
P55,GLUCONEO-PWY: gluconeogenesis I
P56,GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation
P57,GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation
P58,GLUDEG-I-PWY: GABA shunt
P59,GLUDEG-II-PWY: L-glutamate degradation VII (to butanoate)
P60,GLUTORN-PWY: L-ornithine biosynthesis
P61,GLYCOCAT-PWY: glycogen degradation I (bacterial)
P62,GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)
P63,GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff
P64,"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"
P65,GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)
P66,GLYOXYLATE-BYPASS: glyoxylate cycle
P67,"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol"
P68,HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate
P69,HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)
P70,HEMESYN2-PWY: heme biosynthesis II (anaerobic)
P71,HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)
P72,HISDEG-PWY: L-histidine degradation I
P73,HISHP-PWY: L-histidine degradation VI
P74,HISTSYN-PWY: L-histidine biosynthesis
P75,HOMOSER-METSYN-PWY: L-methionine biosynthesis I
P76,HSERMETANA-PWY: L-methionine biosynthesis III
P77,ILEUDEG-PWY: L-isoleucine degradation I
P78,ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)
P79,KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis
P80,KETOGLUCONMET-PWY: ketogluconate metabolism
P81,LACTOSECAT-PWY: lactose and galactose degradation I
P82,LEU-DEG2-PWY: L-leucine degradation I
P83,LIPASYN-PWY: phospholipases
P809,LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis
P84,LYSDEGII-PWY: L-lysine degradation III
P85,LYSINE-AMINOAD-PWY: L-lysine biosynthesis IV
P87,"MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS: protein N-glycosylation (eukaryotic, high mannose)"
P88,MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis
P89,METH-ACETATE-PWY: methanogenesis from acetate
P90,METHANOGENESIS-PWY: methanogenesis from H2 and CO2
P91,METHGLYUT-PWY: superpathway of methylglyoxal degradation
P92,METHYLGALLATE-DEGRADATION-PWY: methylgallate degradation
P93,METSYN-PWY: L-homoserine and L-methionine biosynthesis
P94,NAD-BIOSYNTHESIS-II: NAD salvage pathway II
P95,NADSYN-PWY: NAD biosynthesis II (from tryptophan)
P96,NAGLIPASYN-PWY: lipid IVA biosynthesis
P97,NONMEVIPP-PWY: methylerythritol phosphate pathway I
P98,NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)
P99,NPGLUCAT-PWY: Entner-Doudoroff pathway II (non-phosphorylative)
P100,OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)
P101,ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation
P102,ORNDEG-PWY: superpathway of ornithine degradation
P103,P101-PWY: ectoine biosynthesis
P104,P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)
P105,P108-PWY: pyruvate fermentation to propanoate I
P106,P122-PWY: heterolactic fermentation
P107,P124-PWY: Bifidobacterium shunt
P108,"P125-PWY: superpathway of (R,R)-butanediol biosynthesis"
P109,P161-PWY: acetylene degradation
P110,P162-PWY: L-glutamate degradation V (via hydroxyglutarate)
P111,P163-PWY: L-lysine fermentation to acetate and butanoate
P112,P164-PWY: purine nucleobases degradation I (anaerobic)
P832,P181-PWY: nicotine degradation I (pyridine pathway)
P114,P184-PWY: protocatechuate degradation I (meta-cleavage pathway)
P115,P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)
P116,P221-PWY: octane oxidation
P117,P23-PWY: reductive TCA cycle I
P118,P241-PWY: coenzyme B biosynthesis
P119,P261-PWY: coenzyme M biosynthesis I
P120,P3-PWY: gallate degradation III (anaerobic)
P845,P341-PWY: glycolysis V (Pyrococcus)
P121,P381-PWY: adenosylcobalamin biosynthesis II (late cobalt incorporation)
P122,"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"
P123,P41-PWY: pyruvate fermentation to acetate and lactate I
P124,P42-PWY: incomplete reductive TCA cycle
P125,P441-PWY: superpathway of N-acetylneuraminate degradation
P126,"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate"
P127,P562-PWY: myo-inositol degradation I
P128,P601-PWY: (+)-camphor degradation
P129,PANTO-PWY: phosphopantothenate biosynthesis I
P130,PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I
P131,PENTOSE-P-PWY: pentose phosphate pathway
P132,PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)
P133,PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)
P135,PHOTOALL-PWY: oxygenic photosynthesis
P136,POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II
P137,POLYAMSYN-PWY: superpathway of polyamine biosynthesis I
P138,POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)
P139,PPGPPMET-PWY: ppGpp biosynthesis
P140,PROPFERM-PWY: L-alanine fermentation to propanoate and acetate
P141,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)
P142,"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis"
P143,PWY-101: photosynthesis light reactions
